"0","o %>%"
"0","    group_by(year) %>% "
"0","    summarise(prison=sum(total_prison_pop,na.rm=TRUE),"
"0","              jail=sum(total_jail_pop,na.rm=TRUE)"
"0","              ) %>% "
"0","    filter(year %in% seq(1983,2015)) %>% "
"0","    ggplot(aes(x=year)) +"
"0","        geom_line(aes(y=prison/1e3,color=""prison""),size=1.1) +"
"0","        geom_line(aes(y=jail/1e3,color=""jail""),size=1.1) +"
"0","        xlab("""") + ylab(""total in thousands"") +"
"0","        ggtitle(""u.s. prison and jail populations (in thousands)"") +"
"0","        scale_color_brewer(palette=""Set1"") +"
"0","        theme(legend.title=element_blank())"
