"0",""
"0","prison_summary %>% "
"0","    group_by(pop_category,year) %>% "
"0","    filter(pop_category %in% c(""Black"",""White"",""Asian"",""Other"",""Native American"",""Latino"")) %>% "
"0","    summarise(avg=mean(rate_per_100000)) %>% "
"0","    ggplot(aes(x=year,y=avg,color=pop_category)) +"
"0","        geom_line(size=1.1) +"
"0","        xlab("""") + ylab(""incarcerations per 100,000"") +"
"0","        ggtitle(""incarceration rates (per 100,000)"") +"
"0","        theme(legend.title=element_blank()) +"
"0","        scale_color_brewer(palette=""Set1"")"
