"0","## u.s. analysis ##"
"0",""
"0","us <- mutate( us, ncases=vector(""integer"", nrow(us)), ndeaths=vector(""integer"", nrow(us)) )"
"0","for ( i in 2:nrow(us) ) {"
"0","    us$ncases[i] <- us$cases[i] - us$cases[i-1]"
"0","    us$ndeaths[i] <- us$deaths[i] - us$deaths[i-1]"
"0","}"
"0",""
"0","pUSOverall <- overall()"
"1","[1]"
"1"," ""United States has 1,970,613 cases (17,475 cases per day) and 110,966 deaths (544 deaths per day)."""
"1","
"
"0","pUnitedStates <- covid()"
"1","[1]"
"1"," ""United States has 1,970,613 cases (17,475 cases per day) and 110,966 deaths (544 deaths per day)."""
"1","
"
