"0","pinguinos %>%"
"0","  drop_na() %>%"
"0","  ggplot(aes(culmen_length, culmen_depth)) +"
"0","    geom_point("
"0","      aes("
"0","        color = species,"
"0","        shape = sex"
"0","      ),"
"0","      size = 2.5,"
"0","      alpha = 0.8"
"0","    ) +"
"0","    labs("
"0","      subtitle = ""culmen depth and length, sex, and island"","
"0","      x = ""culmen length (mm)"","
"0","      y = ""culmen depth (mm)"""
"0","    ) +"
"0","    facet_grid(island ~ .) +"
"0","    scale_color_jco()"
