"0",""
"0","global_predictions_gdp %>%"
"0","  mutate(country = recode(country,"
"0","                          ""US"" = ""United States"""
"0","                          )"
"0","  ) %>%"
"0","  filter(risk_prediction > 25) %>%"
"0","  ggplot(aes(gdp_ppp_pcap, risk_prediction)) +"
"0","    geom_point("
"0","      aes(color = continent),"
"0","      alpha = 0.8,"
"0","      size = 3.0"
"0","    ) +"
"0","    ggrepel::geom_text_repel("
"0","      aes(label = country),"
"0","      point.padding = 0.1,"
"0","      segment.color = ""grey"""
"0","    ) +"
"0","    labs("
"0","      subtitle = ""Prediction of COVID-19 Risk vs Gross Domestic Product"","
"0","      x = ""per capita GDP"","
"0","      y = expression(rho)"
"0","    ) +"
"0","    scale_x_continuous("
"0","      labels = scales::dollar"
"0","    ) +"
"0","    scale_y_continuous("
"0","      trans = ""log10"","
"0","      labels = scales::comma"
"0","    ) +"
"0","    coord_cartesian("
"0","      ylim = c(10, NA)"
"0","    ) +"
"0","    scale_color_brewer(palette = ""Set1"")"
"0",""
