"0","eu_color <- ""#808080"""
"0",""
"0","us %>% "
"0","  ggplot(mapping = aes(x = date)) +"
"0","    # European Union"
"0","    geom_smooth("
"0","      data = eu_combined_cases,"
"0","      aes(date, ncases),"
"0","      se = FALSE,"
"0","      color = eu_color,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 1.0,"
"0","      na.rm = TRUE,"
"0","      show.legend = FALSE"
"0","    ) +"
"0","    geom_point("
"0","      data = eu_combined_cases,"
"0","      aes(date, ncases),"
"0","      color = eu_color,"
"0","      size = 1.3, na.rm = TRUE, alpha = 0.8,"
"0","      show.legend = FALSE"
"0","    ) +"
"0","    annotate("
"0","      geom = ""text"","
"0","      label = ""European Union"","
"0","      x = as.Date(""2020-06-16""),"
"0","      y = 8600,"
"0","      color = eu_color,"
"0","      size = 4.5"
"0","    ) +"
"0","    # United States"
"0","    geom_smooth("
"0","      aes(y = ncases),"
"0","      se = FALSE,"
"0","      color = sec_color,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 1.2,"
"0","      na.rm = TRUE,"
"0","      show.legend = FALSE"
"0","    ) +"
"0","    geom_point("
"0","      aes(y = ncases, color = sec_color),"
"0","      color = sec_color,"
"0","      size = 1.5, na.rm = TRUE, alpha = 0.8,"
"0","      show.legend = FALSE"
"0","    ) +"
"0","    annotate("
"0","      geom = ""text"","
"0","      label = ""United States"","
"0","      x = as.Date(""2020-06-10""),"
"0","      y = 37500,"
"0","      color = sec_color,"
"0","      size = 4.5"
"0","    ) +"
"0","    labs("
"0","      title = ""COVID-19 Case Rates:  United States and European Union"","
"0","      x = """","
"0","      y = ""cases (change)"","
"0","      color = """""
"0","    ) +"
"0","    scale_y_continuous("
"0","      labels = scales::comma"
"0","    ) +"
"0","    coord_cartesian(xlim = as.Date(c(""2020-03-01"","
"0","                                     Sys.Date()"
"0","                                     ),"
"0","                                   origin = ""1960-10-01"""
"0","                           )"
"0","    )"
"0",""
