"0","pros_position_longer %>% "
"0","    filter(cost!=0,"
"0","           position_rank==""pos1"","
"0","           position!=""GK"","
"0","    ) %>% "
"0","    mutate(value_ratio=overall/cost) %>% "
"0","    top_n(30, value_ratio) %>% "
"0","    ggplot(aes(x=fct_reorder(name,value_ratio),y=value_ratio*1e4,fill=position)) +"
"0","        geom_col(aes(fill=position),"
"0","                 color=""black"","
"0","                 width=0.7,"
"0","                 ) +"
"0","        coord_flip() +"
"0","        geom_blank() +"
"0","        scale_fill_brewer(palette=""Set3"") +"
"0","        labs(title=""top 30 undervalued players by position"","
"0","             x="""", y=""value ratio (per $10,000)"""
"0","        )"
