"0","c_open <- c %>% filter( c$status != ""closed"" )"
"0",""
"0","#TODO review"
"0","c_open %>% nrow()  # number of open complaints"
"1","[1]"
"1"," 110"
"1","
"
"0","c_open %>% filter( status==""new"" | status==""assigned"") %>% nrow()  # number of complaints not resolved or verified"
"1","[1]"
"1"," 108"
"1","
"
"0","# reorder product levels in order of representation in the data frame"
"0","c_open <- within(c_open,"
"0","            product <- factor(product,"
"0","                              levels=names(sort(table(product),"
"0","                                                decreasing=TRUE))))"
