"0",""
"0","library(maps)"
"0",""
"0","srp <- state_risk_predictions %>%"
"0","  mutate("
"0","    state = tolower(state),"
"0","    risk_prediction = ifelse(risk_prediction < 0, 0, risk_prediction)"
"0","  )"
"0",""
"0","states_map <- map_data(""state"")"
"0",""
"0","states_map %>%"
"0","  left_join(srp, by = c(""region"" = ""state"")) %>%"
"0","  ggplot(aes(long, lat, group = group, fill = sqrt(risk_prediction))) +"
"0","    geom_polygon(color = ""black"", show.legend = FALSE) +"
"0","    coord_map(""mercator"") +"
"0","    scale_fill_gradient2(low = ""white"", high = ""darkred"")"
"0",""
