"0",""
"0","pros %>% "
"0","    filter(!(team_position %in% c(""SUB"",""RES""))) %>% "
"0","    filter(cost!=0) %>% "
"0","    group_by(club) %>% "
"0","    summarise(rating=mean(overall),avg_cost=mean(cost),count=n()) %>% "
"0","    filter(count>=11) %>% "
"0","    ggplot(aes(x=avg_cost,y=rating)) +"
"0","        geom_point() +"
"0","        scale_x_continuous(trans=""log10"") +"
"0","        labs(title=""club player rating vs roster cost"","
"0","             x=""average roster cost (€)"","
"0","             y=""average overall rating"""
"0","             )"
