"0","             "
"0",""
"0","pros %>% "
"0","    filter(!(team_position %in% c(""SUB"",""RES""))) %>% "
"0","    group_by(club) %>% "
"0","    summarise(roster_cost=sum(cost),count=n()) %>% "
"0","    filter(count>10) %>% "
"0","    top_n(30, roster_cost) %>% "
"0","    arrange(desc(roster_cost)) %>% "
"0","    ggplot(aes(x=fct_reorder(club,roster_cost),y=roster_cost)) +"
"0","        geom_bar(stat=""identity"",width=0.7,fill=""#00c0ff"",color=""black"") +"
"0","        coord_flip() +"
"0","        labs(title=""football clubs by roster spending"","
"0","             x="""", y=""average player cost (€)"""
"0","        )"
