"0","pros %>% "
"0","    filter(!(team_position %in% c(""SUB"",""RES""))) %>% "
"0","    group_by(club) %>% "
"0","    summarise(rating=mean(overall),count=n()) %>% "
"0","    filter(count>10) %>% "
"0","    top_n(30, rating) %>% "
"0","    arrange(desc(rating)) %>% "
"0","    ggplot(aes(x=fct_reorder(club,rating),y=rating)) +"
"0","        geom_bar(stat=""identity"",width=0.7,fill=""#00c0ff"",color=""black"") +"
"0","        coord_flip() +"
"0","        labs(title=""football clubs by average player rating"","
"0","             x="""", y=""average player rating"""
"0","        )"
