"0","data_path <- ""../../../covid-19-data/"""
"0",""
"0","# united states"
"0","us <- read.csv( paste( data_path, ""us.csv"", sep="""" ) )"
"0","us_live <- read.csv( paste( data_path, ""./live/us.csv"", sep="""" ) )"
"2","incomplete final line found by readTableHeader on '../../../covid-19-data/./live/us.csv'"
"0","us_live <- us %>% "
"0","    bind_rows( us_live )"
"0",""
"0","us <- us %>% "
"0","    mutate(date = as.Date(date))"
"0",""
"0","# states"
"0","states <- read.csv( paste( data_path, ""us-states.csv"", sep="""" ) )"
"0","states_live <- read.csv( paste( data_path, ""./live/us-states.csv"", sep="""" ) )"
"0",""
"0","states_live <- states %>% "
"0","    bind_rows( states_live )"
"0",""
"0","states <- states %>% "
"0","    mutate(date = as.Date(date))"
"0",""
"0","# counties"
"0","counties <- read.csv( paste( data_path, ""us-counties.csv"", sep="""" ) )"
"0","counties <- counties %>% "
"0","    mutate(date = as.Date(date))"
"0","    "
