"0","pinguinos %>%"
"0","  ggplot(aes(culmen_length, culmen_depth)) +"
"0","    geom_point("
"0","      aes("
"0","        color = species,"
"0","        alpha = body_mass,"
"0","        size = body_mass"
"0","      )"
"0","    ) +"
"0","    labs("
"0","      subtitle = ""culmen depth and length and body mass"","
"0","      x = ""culmen length (mm)"","
"0","      y = ""culmen depth (mm)"","
"0","      size = ""body mass (g)"","
"0","      alpha = ""body mass (g)"""
"0","    ) +"
"0","    scale_color_jco()"
