"0","congress <- readr::read_csv(""legislators-current.csv"")"
"0",""
"0","congress <- congress %>% "
"0","  mutate("
"0","    gender = as.factor(gender),"
"0","    body = recode("
"0","      type,"
"0","      'sen' = ""Senate"","
"0","      'rep' = ""House of Representatives"""
"0","    ), "
"0","    body = as.factor(body),"
"0","    party = fct_relevel(party, c(""Republican"", ""Democrat"", ""Independent"", ""Libertarian"")),"
"0","    age = as.numeric((as.Date(""2020-08-03"") - birthday) / 365.2425)"
"0","  )"
"0",""
