"0","us_mobility_pivot %>%"
"0","  filter("
"0","    is.na(state),"
"0","    is.na(cnty),"
"0","    activity_category %in% c("
"0","                             ""retail_and_recreation"","
"0","                             ""parks"","
"0","                             ""residential"","
"0","                             ""transit_stations"""
"0","                             )"
"0","  ) %>%  # u.s. country-level data"
"0","  ggplot(aes(date, change_from_baseline, group = activity_category)) +"
"0","    geom_hline("
"0","      yintercept = 0,"
"0","      color = ""darkgrey"","
"0","    ) +"
"0","    geom_vline("
"0","      xintercept = as.Date(""2020-03-13""),"
"0","      color = ""grey"","
"0","      size = 1,"
"0","      linetype = ""dotted"""
"0","    ) + # u.s. declares national emergency"
"0","    geom_smooth("
"0","      aes(color = activity_category),"
"0","      se = FALSE,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 1.2"
"0","    ) +"
"0","    coord_cartesian("
"0","      xlim = as.Date(c(""2020-03-13"", NA))"
"0","    ) +"
"0","    labs("
"0","      title = ""Community Mobility - United States"","
"0","      subtitle =  ""Change from Baseline by Activity"","
"0","      x = """", y = ""change from baseline (%)"","
"0","      color = ""activity"""
"0","    ) +"
"0","    scale_color_jco()"
"0",""
