"0",""
"0","component_df <- c %>%"
"0","                  filter(product==""EksoGT"") %>%"
"0","                  filter(date > as.Date(""2016-1-1"")) %>%"
"0","                  group_by(component) %>%"
"0","                  summarise(count=n()) %>%"
"0","                  arrange(desc(count)) %>%"
"0","                  top_n(10,count)"
"0",""
"0","p <- component_df %>% ggplot() +"
"0","                        geom_bar( aes(x=reorder(component, count), y=count), stat=""identity"", colour=""black"", fill=""#00c0ff"", alpha=0.8 ) +"
"0","                        coord_flip() +"
"0","                        xlab( """" ) + ylab( """" ) +"
"0","                        doc_theme"
"0","p"
