"0",""
"0","c_temp <- c %>% filter(product==""eksoGT"")"
"0",""
"0","c_temp$category[is.na(c_temp$category)] <- ""Unassigned""  # replace all NA entries with unassigned"
"0",""
"0","p <- ggplot( data = c_temp ) +"
"0","         geom_histogram(aes(x=date, fill=category),"
"0","                        breaks=seq(as.Date(""2014-1-1""),as.Date(""2018-10-1""), by=""quarter""),"
"0","                        colour=""black"", alpha=0.8) +"
"0","                        xlab("""") + ylab("""") +"
"0","                        scale_fill_manual( values=c(""grey"",""#00c0ff"",""#555555""), name="""",  ) +"
"0","                        scale_x_date( date_labels=""%Y H"" ) +"
"0","                        coord_cartesian( xlim=c(as.Date(""2016-4-1""),NA) ) +"
"0","                        doc_theme"
"0",""
"0","p"
"0",""
