"0","pinguino_kmeans <- pinguinos_baked %>%"
"0","  kmeans("
"0","    centers = 3,"
"0","    iter.max = 100"
"0","  )"
"0",""
"0","pinguinos_unl %>%"
"0","  mutate("
"0","    cluster = as.factor(pinguino_kmeans$cluster)"
"0","  ) %>%"
"0","  ggplot("
"0","    aes(culmen_length, culmen_depth)"
"0","  ) +"
"0","    geom_point("
"0","      aes("
"0","        color = cluster"
"0","      ),"
"0","      size = 2.5,"
"0","      alpha = 0.8"
"0","    ) +"
"0","    labs("
"0","      subtitle = ""k-means Clustering"","
"0","      x = ""culmen length (mm)"","
"0","      y = ""culmen depth (mm)"""
"0","    ) +"
"0","    scale_color_jco()"
"0",""
