"0",""
"0","# calculate county risk estimates"
"0","county_risk_estimates <- counties %>%"
"0","  filter(county != ""Unknown"") %>%"
"0","  distinct(county, state) %>%"
"0","  mutate(state = as.character(state), county = as.character(county))"
"0",""
"0","county_risk_estimates <- county_risk_estimates %>% # add current risk estimates"
"0","  mutate(risk_estimate = map2_dbl(county_risk_estimates$county,"
"0","                              county_risk_estimates$state,"
"0","                              ~ calculate_risk_estimate_county_c(.x, .y)"
"0","                     )"
"0","  )"
"0",""
"0","county_table <- county_risk_estimates %>% # highest risk estimates"
"0","  filter(risk_estimate > 5) %>%"
"0","  top_n(15, risk_estimate) %>%"
"0","  arrange(desc(risk_estimate)) %>%"
"0","  mutate("
"0","    order = as.factor(row_number(risk_estimate)),"
"0","    county = as.factor(county),"
"0","    state = as.factor(state)"
"0","  )"
