"0",""
"0","# state analysis (u.s.)"
"0",""
"0","# calculate state risk predictions"
"0","state_risk_predictions <- states %>% distinct(state)"
"0","state_risk_predictions <- state_risk_predictions %>% # calculate risk prediction for each state"
"0","  mutate("
"0","    risk_prediction = map_dbl(state_risk_predictions$state,"
"0","                            ~ calculate_risk_prediction_state_c(.)"
"0","                            )"
"0","  )"
"0",""
"0","state_alarm <- 25"
"0","count_alarm_states <- sum(state_risk_predictions$risk_prediction >= state_alarm)"
"0",""
"0","state_df <- state_risk_predictions %>% # highest risk predictions"
"0","  filter(risk_prediction > 5) %>%"
"0","  top_n(max(c(min(c(count_alarm_states,20)), 15)), risk_prediction)"
"0",""
